# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1233170.772 ops/s
# Warmup Iteration   2: 1728249.925 ops/s
# Warmup Iteration   3: 1736035.891 ops/s
# Warmup Iteration   4: 1916485.884 ops/s
# Warmup Iteration   5: 1628698.824 ops/s
# Warmup Iteration   6: 1433616.654 ops/s
# Warmup Iteration   7: 1675207.848 ops/s
# Warmup Iteration   8: 1620775.703 ops/s
# Warmup Iteration   9: 2310658.487 ops/s
# Warmup Iteration  10: 2040681.799 ops/s
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 36.96% complete, ETA 02:21:13
# Fork: 1 of 1
# Warmup Iteration   1: 6.221 ops/s
# Warmup Iteration   2: 7.330 ops/s
# Warmup Iteration   3: 11.586 ops/s
# Warmup Iteration   4: 16.691 ops/s
# Warmup Iteration   5: 21.054 ops/s
# Warmup Iteration   6: 22.037 ops/s
# Warmup Iteration   7: 22.246 ops/s
# Warmup Iteration   8: 25.765 ops/s
# Warmup Iteration   9: 29.282 ops/s
# Warmup Iteration  10: 31.115 ops/s
Iteration   1: 31.004 ops/s
Iteration   2: 26.938 ops/s
Iteration   3: 26.398 ops/s
Iteration   4: 29.428 ops/s
Iteration   5: 33.147 ops/s
Iteration   6: 31.833 ops/s
Iteration   7: 30.287 ops/s
Iteration   8: 31.547 ops/s
Iteration   9: 32.220 ops/s
Iteration  10: 30.519 ops/s
Iteration  11: 27.913 ops/s
Iteration  12: 25.366 ops/s
Iteration  13: 26.312 ops/s
Iteration  14: 26.891 ops/s
Iteration  15: 27.934 ops/s
Iteration  16: 31.994 ops/s
Iteration  17: 31.906 ops/s
Iteration  18: 31.249 ops/s
Iteration  19: 30.991 ops/s
Iteration  20: 31.167 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  29.752 ±(99.9%) 2.073 ops/s [Average]
  (min, avg, max) = (25.366, 29.752, 33.147), stdev = 2.387
  CI (99.9%): [27.679, 31.825] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 37.19% complete, ETA 02:20:46
# Fork: 1 of 1
# Warmup Iteration   1: 1.401 ops/s
# Warmup Iteration   2: 1.663 ops/s
# Warmup Iteration   3: 1.691 ops/s
# Warmup Iteration   4: 1.612 ops/s
# Warmup Iteration   5: 1.677 ops/s
# Warmup Iteration   6: 1.771 ops/s
# Warmup Iteration   7: 1.691 ops/s
# Warmup Iteration   8: 1.684 ops/s
# Warmup Iteration   9: 1.647 ops/s
# Warmup Iteration  10: 1.625 ops/s
Iteration   1: 1.577 ops/s
Iteration   2: 1.602 ops/s
Iteration   3: 1.714 ops/s
Iteration   4: 1.661 ops/s
Iteration   5: 1.725 ops/s
Iteration   6: 1.693 ops/s
Iteration   7: 1.647 ops/s
Iteration   8: 1.750 ops/s
Iteration   9: 1.716 ops/s
Iteration  10: 1.725 ops/s
Iteration  11: 1.745 ops/s
Iteration  12: 1.736 ops/s
Iteration  13: 1.601 ops/s
Iteration  14: 1.612 ops/s
Iteration  15: 1.622 ops/s
Iteration  16: 1.553 ops/s
Iteration  17: 1.650 ops/s
Iteration  18: 1.637 ops/s
Iteration  19: 1.720 ops/s
Iteration  20: 1.747 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1.672 ±(99.9%) 0.055 ops/s [Average]
  (min, avg, max) = (1.553, 1.672, 1.750), stdev = 0.063
  CI (99.9%): [1.617, 1.726] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 10000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 37.41% complete, ETA 02:20:27
# Fork: 1 of 1
# Warmup Iteration   1: 10.489 ops/s
# Warmup Iteration   2: 20.645 ops/s
# Warmup Iteration   3: 18.824 ops/s
# Warmup Iteration   4: 21.377 ops/s
# Warmup Iteration   5: 21.075 ops/s
# Warmup Iteration   6: 19.471 ops/s
# Warmup Iteration   7: 20.948 ops/s
# Warmup Iteration   8: 20.641 ops/s
# Warmup Iteration   9: 19.837 ops/s
# Warmup Iteration  10: 20.504 ops/s
Iteration   1: 21.994 ops/s
Iteration   2: 18.043 ops/s
Iteration   3: 18.125 ops/s
Iteration   4: 17.498 ops/s
Iteration   5: 22.227 ops/s
Iteration   6: 20.242 ops/s
Iteration   7: 21.223 ops/s
Iteration   8: 21.014 ops/s
Iteration   9: 21.413 ops/s
Iteration  10: 21.003 ops/s
Iteration  11: 21.479 ops/s
Iteration  12: 21.758 ops/s
Iteration  13: 20.928 ops/s
Iteration  14: 19.738 ops/s
Iteration  15: 18.401 ops/s
Iteration  16: 17.830 ops/s
Iteration  17: 19.488 ops/s
Iteration  18: 17.148 ops/s
Iteration  19: 17.768 ops/s
Iteration  20: 21.510 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  19.941 ±(99.9%) 1.507 ops/s [Average]
  (min, avg, max) = (17.148, 19.941, 22.227), stdev = 1.735
  CI (99.9%): [18.435, 21.448] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 10000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 37.64% complete, ETA 02:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 1.260 ops/s
# Warmup Iteration   2: 1.397 ops/s
# Warmup Iteration   3: 2.236 ops/s
# Warmup Iteration   4: 2.838 ops/s
# Warmup Iteration   5: 3.041 ops/s
# Warmup Iteration   6: 3.617 ops/s
# Warmup Iteration   7: 4.243 ops/s
# Warmup Iteration   8: 4.208 ops/s
# Warmup Iteration   9: 4.407 ops/s
# Warmup Iteration  10: 4.229 ops/s
Iteration   1: 3.796 ops/s
Iteration   2: 3.585 ops/s
Iteration   3: 4.666 ops/s
Iteration   4: 4.374 ops/s
Iteration   5: 4.685 ops/s
Iteration   6: 4.401 ops/s
Iteration   7: 4.443 ops/s
Iteration   8: 4.450 ops/s
Iteration   9: 4.428 ops/s
Iteration  10: 3.630 ops/s
Iteration  11: 3.817 ops/s
Iteration  12: 3.677 ops/s
Iteration  13: 3.766 ops/s
Iteration  14: 4.387 ops/s
Iteration  15: 4.342 ops/s
Iteration  16: 4.380 ops/s
Iteration  17: 4.598 ops/s
Iteration  18: 4.519 ops/s
Iteration  19: 4.426 ops/s
Iteration  20: 4.446 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  4.241 ±(99.9%) 0.321 ops/s [Average]
  (min, avg, max) = (3.585, 4.241, 4.685), stdev = 0.370
  CI (99.9%): [3.920, 4.562] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 10000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 37.87% complete, ETA 02:19:38
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 38.10% complete, ETA 02:18:20
# Fork: 1 of 1
# Warmup Iteration   1: 3.396 ops/s
# Warmup Iteration   2: 5.815 ops/s
# Warmup Iteration   3: 5.145 ops/s
# Warmup Iteration   4: 5.945 ops/s
# Warmup Iteration   5: 6.068 ops/s
# Warmup Iteration   6: 5.532 ops/s
# Warmup Iteration   7: 5.959 ops/s
# Warmup Iteration   8: 5.843 ops/s
# Warmup Iteration   9: 5.879 ops/s
# Warmup Iteration  10: 5.851 ops/s
Iteration   1: 6.341 ops/s
Iteration   2: 5.420 ops/s
Iteration   3: 5.145 ops/s
Iteration   4: 5.073 ops/s
Iteration   5: 6.081 ops/s
Iteration   6: 5.732 ops/s
Iteration   7: 6.096 ops/s
Iteration   8: 6.039 ops/s
Iteration   9: 5.920 ops/s
Iteration  10: 5.901 ops/s
Iteration  11: 5.562 ops/s
Iteration  12: 6.070 ops/s
Iteration  13: 5.934 ops/s
Iteration  14: 5.566 ops/s
Iteration  15: 5.395 ops/s
Iteration  16: 5.147 ops/s
Iteration  17: 5.469 ops/s
Iteration  18: 5.184 ops/s
Iteration  19: 5.200 ops/s
Iteration  20: 5.818 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  5.655 ±(99.9%) 0.337 ops/s [Average]
  (min, avg, max) = (5.073, 5.655, 6.341), stdev = 0.389
  CI (99.9%): [5.317, 5.992] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 38.32% complete, ETA 02:17:57
# Fork: 1 of 1
# Warmup Iteration   1: 0.537 ops/s
# Warmup Iteration   2: 0.603 ops/s
# Warmup Iteration   3: 0.601 ops/s
# Warmup Iteration   4: 0.989 ops/s
# Warmup Iteration   5: 1.327 ops/s
# Warmup Iteration   6: 1.495 ops/s
# Warmup Iteration   7: 1.867 ops/s
# Warmup Iteration   8: 1.649 ops/s
# Warmup Iteration   9: 1.752 ops/s
# Warmup Iteration  10: 1.606 ops/s
Iteration   1: 1.496 ops/s
Iteration   2: 1.495 ops/s
Iteration   3: 1.774 ops/s
Iteration   4: 1.686 ops/s
Iteration   5: 1.792 ops/s
Iteration   6: 1.743 ops/s
Iteration   7: 1.706 ops/s
Iteration   8: 1.751 ops/s
Iteration   9: 1.773 ops/s
Iteration  10: 1.585 ops/s
Iteration  11: 1.511 ops/s
Iteration  12: 1.469 ops/s
Iteration  13: 1.465 ops/s
Iteration  14: 1.659 ops/s
Iteration  15: 1.697 ops/s
Iteration  16: 1.702 ops/s
Iteration  17: 1.770 ops/s
Iteration  18: 1.732 ops/s
Iteration  19: 1.718 ops/s
Iteration  20: 1.758 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1.664 ±(99.9%) 0.100 ops/s [Average]
  (min, avg, max) = (1.465, 1.664, 1.792), stdev = 0.115
  CI (99.9%): [1.564, 1.764] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 38.55% complete, ETA 02:17:42
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 38.78% complete, ETA 02:16:26
# Fork: 1 of 1
# Warmup Iteration   1: 5.569 ops/s
# Warmup Iteration   2: 11.432 ops/s
# Warmup Iteration   3: 10.460 ops/s
# Warmup Iteration   4: 10.821 ops/s
# Warmup Iteration   5: 8.634 ops/s
# Warmup Iteration   6: 11.404 ops/s
# Warmup Iteration   7: 11.394 ops/s
# Warmup Iteration   8: 9.156 ops/s
# Warmup Iteration   9: 10.124 ops/s
# Warmup Iteration  10: 11.762 ops/s
Iteration   1: 11.740 ops/s
Iteration   2: 11.457 ops/s
Iteration   3: 11.849 ops/s
Iteration   4: 11.832 ops/s
Iteration   5: 11.720 ops/s
Iteration   6: 9.296 ops/s
Iteration   7: 9.228 ops/s
Iteration   8: 9.273 ops/s
Iteration   9: 10.345 ops/s
Iteration  10: 11.795 ops/s
Iteration  11: 11.816 ops/s
Iteration  12: 11.905 ops/s
Iteration  13: 11.786 ops/s
Iteration  14: 11.786 ops/s
Iteration  15: 11.622 ops/s
Iteration  16: 11.765 ops/s
Iteration  17: 11.926 ops/s
Iteration  18: 11.854 ops/s
Iteration  19: 11.884 ops/s
Iteration  20: 11.887 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  11.338 ±(99.9%) 0.829 ops/s [Average]
  (min, avg, max) = (9.228, 11.338, 11.926), stdev = 0.955
  CI (99.9%): [10.509, 12.168] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 39.00% complete, ETA 02:15:59
# Fork: 1 of 1
# Warmup Iteration   1: 0.768 ops/s
# Warmup Iteration   2: 0.801 ops/s
# Warmup Iteration   3: 0.850 ops/s
# Warmup Iteration   4: 0.869 ops/s
# Warmup Iteration   5: 2.205 ops/s
# Warmup Iteration   6: 2.687 ops/s
# Warmup Iteration   7: 2.151 ops/s
# Warmup Iteration   8: 2.499 ops/s
# Warmup Iteration   9: 2.350 ops/s
# Warmup Iteration  10: 2.558 ops/s
Iteration   1: 2.189 ops/s
Iteration   2: 2.064 ops/s
Iteration   3: 2.561 ops/s
Iteration   4: 2.512 ops/s
Iteration   5: 2.643 ops/s
Iteration   6: 2.544 ops/s
Iteration   7: 2.471 ops/s
Iteration   8: 2.550 ops/s
Iteration   9: 2.602 ops/s
Iteration  10: 2.164 ops/s
Iteration  11: 2.182 ops/s
Iteration  12: 2.108 ops/s
Iteration  13: 2.220 ops/s
Iteration  14: 2.642 ops/s
Iteration  15: 2.378 ops/s
Iteration  16: 2.579 ops/s
Iteration  17: 2.565 ops/s
Iteration  18: 2.499 ops/s
Iteration  19: 2.496 ops/s
Iteration  20: 2.454 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  2.421 ±(99.9%) 0.166 ops/s [Average]
  (min, avg, max) = (2.064, 2.421, 2.643), stdev = 0.191
  CI (99.9%): [2.255, 2.587] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 39.23% complete, ETA 02:15:44
# Fork: 1 of 1
# Warmup Iteration   1: 0.154 ops/s
# Warmup Iteration   2: 0.164 ops/s
# Warmup Iteration   3: 0.157 ops/s
# Warmup Iteration   4: 0.168 ops/s
# Warmup Iteration   5: 0.150 ops/s
# Warmup Iteration   6: 0.164 ops/s
# Warmup Iteration   7: 0.172 ops/s
# Warmup Iteration   8: 0.167 ops/s
# Warmup Iteration   9: 0.165 ops/s
# Warmup Iteration  10: 0.166 ops/s
Iteration   1: 0.166 ops/s
Iteration   2: 0.169 ops/s
Iteration   3: 0.169 ops/s
Iteration   4: 0.166 ops/s
Iteration   5: 0.170 ops/s
Iteration   6: 0.166 ops/s
Iteration   7: 0.168 ops/s
Iteration   8: 0.172 ops/s
Iteration   9: 0.169 ops/s
Iteration  10: 0.171 ops/s
Iteration  11: 0.171 ops/s
Iteration  12: 0.174 ops/s
Iteration  13: 0.168 ops/s
Iteration  14: 0.171 ops/s
Iteration  15: 0.171 ops/s
Iteration  16: 0.163 ops/s
Iteration  17: 0.170 ops/s
Iteration  18: 0.162 ops/s
Iteration  19: 0.168 ops/s
Iteration  20: 0.170 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.169 ±(99.9%) 0.003 ops/s [Average]
  (min, avg, max) = (0.162, 0.169, 0.174), stdev = 0.003
  CI (99.9%): [0.166, 0.171] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 100000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)
