# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2225367.928 ops/s
# Warmup Iteration   2: 1521709.256 ops/s
# Warmup Iteration   3: 2998657.854 ops/s
# Warmup Iteration   4: 3631930.060 ops/s
# Warmup Iteration   5: 2872606.792 ops/s
# Warmup Iteration   6: 3079944.998 ops/s
# Warmup Iteration   7: 3688933.986 ops/s
# Warmup Iteration   8: 3704338.661 ops/s
# Warmup Iteration   9: 2924623.695 ops/s
# Warmup Iteration  10: 2392791.161 ops/s
Iteration   4: 54.279 ops/s
Iteration   5: 55.005 ops/s
Iteration   6: 49.899 ops/s
Iteration   7: 52.350 ops/s
Iteration   8: 58.269 ops/s
Iteration   9: 54.162 ops/s
Iteration  10: 58.980 ops/s
Iteration  11: 53.118 ops/s
Iteration  12: 49.185 ops/s
Iteration  13: 43.955 ops/s
Iteration  14: 44.407 ops/s
Iteration  15: 45.726 ops/s
Iteration  16: 43.254 ops/s
Iteration  17: 54.574 ops/s
Iteration  18: 51.428 ops/s
Iteration  19: 53.351 ops/s
Iteration  20: 54.331 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  50.748 ±(99.9%) 4.316 ops/s [Average]
  (min, avg, max) = (43.063, 50.748, 58.980), stdev = 4.970
  CI (99.9%): [46.432, 55.064] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 100, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 47.85% complete, ETA 03:27:43
# Fork: 1 of 1
# Warmup Iteration   1: 10.615 ops/s
# Warmup Iteration   2: 28.786 ops/s
# Warmup Iteration   3: 24.163 ops/s
# Warmup Iteration   4: 38.802 ops/s
# Warmup Iteration   5: 16.596 ops/s
# Warmup Iteration   6: 20.703 ops/s
# Warmup Iteration   7: 32.375 ops/s
# Warmup Iteration   8: 19.787 ops/s
# Warmup Iteration   9: 37.816 ops/s
# Warmup Iteration  10: 23.573 ops/s
Iteration   1: 41.140 ops/s
Iteration   2: 42.905 ops/s
Iteration   3: 79.752 ops/s
Iteration   4: 40.385 ops/s
Iteration   5: 39.385 ops/s
Iteration   6: 39.455 ops/s
Iteration   7: 44.653 ops/s
Iteration   8: 44.469 ops/s
Iteration   9: 44.690 ops/s
Iteration  10: 42.600 ops/s
Iteration  11: 47.053 ops/s
Iteration  12: 44.438 ops/s
Iteration  13: 45.450 ops/s
Iteration  14: 41.433 ops/s
Iteration  15: 36.706 ops/s
Iteration  16: 36.873 ops/s
Iteration  17: 38.578 ops/s
Iteration  18: 39.677 ops/s
Iteration  19: 43.908 ops/s
Iteration  20: 45.846 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  43.970 ±(99.9%) 7.765 ops/s [Average]
  (min, avg, max) = (36.706, 43.970, 79.752), stdev = 8.943
  CI (99.9%): [36.205, 51.735] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 100, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 48.07% complete, ETA 03:26:25
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 48.30% complete, ETA 03:24:34
# Fork: 1 of 1
# Warmup Iteration   1: 15.801 ops/s
# Warmup Iteration   2: 20.784 ops/s
# Warmup Iteration   3: 20.304 ops/s
# Warmup Iteration   4: 24.536 ops/s
# Warmup Iteration   5: 23.846 ops/s
# Warmup Iteration   6: 24.205 ops/s
# Warmup Iteration   7: 24.561 ops/s
# Warmup Iteration   8: 23.352 ops/s
# Warmup Iteration   9: 24.454 ops/s
# Warmup Iteration  10: 23.929 ops/s
Iteration   1: 23.906 ops/s
Iteration   2: 21.766 ops/s
Iteration   3: 21.563 ops/s
Iteration   4: 20.630 ops/s
Iteration   5: 25.410 ops/s
Iteration   6: 24.797 ops/s
Iteration   7: 24.280 ops/s
Iteration   8: 26.968 ops/s
Iteration   9: 24.989 ops/s
Iteration  10: 26.624 ops/s
Iteration  11: 25.099 ops/s
Iteration  12: 26.548 ops/s
Iteration  13: 24.296 ops/s
Iteration  14: 22.708 ops/s
Iteration  15: 21.670 ops/s
Iteration  16: 19.307 ops/s
Iteration  17: 20.530 ops/s
Iteration  18: 20.566 ops/s
Iteration  19: 21.523 ops/s
Iteration  20: 24.948 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  23.406 ±(99.9%) 2.016 ops/s [Average]
  (min, avg, max) = (19.307, 23.406, 26.968), stdev = 2.322
  CI (99.9%): [21.391, 25.422] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 48.53% complete, ETA 03:23:18
# Fork: 1 of 1
# Warmup Iteration   1: 4.396 ops/s
# Warmup Iteration   2: 8.729 ops/s
# Warmup Iteration   3: 7.635 ops/s
# Warmup Iteration   4: 13.717 ops/s
# Warmup Iteration   5: 10.693 ops/s
# Warmup Iteration   6: 12.889 ops/s
# Warmup Iteration   7: 23.846 ops/s
# Warmup Iteration   8: 13.671 ops/s
# Warmup Iteration   9: 23.688 ops/s
# Warmup Iteration  10: 16.817 ops/s
Iteration   1: 17.222 ops/s
Iteration   2: 16.898 ops/s
Iteration   3: 23.861 ops/s
Iteration   4: 14.399 ops/s
Iteration   5: 15.172 ops/s
Iteration   6: 16.275 ops/s
Iteration   7: 8.149 ops/s
Iteration   8: 8.253 ops/s
Iteration   9: 12.770 ops/s
Iteration  10: 16.544 ops/s
Iteration  11: 17.505 ops/s
Iteration  12: 17.232 ops/s
Iteration  13: 17.152 ops/s
Iteration  14: 18.146 ops/s
Iteration  15: 16.769 ops/s
Iteration  16: 15.143 ops/s
Iteration  17: 15.075 ops/s
Iteration  18: 14.701 ops/s
Iteration  19: 14.507 ops/s
Iteration  20: 15.308 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  15.554 ±(99.9%) 2.901 ops/s [Average]
  (min, avg, max) = (8.149, 15.554, 23.861), stdev = 3.341
  CI (99.9%): [12.653, 18.456] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 48.75% complete, ETA 03:22:02
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 48.98% complete, ETA 03:20:14
# Fork: 1 of 1
# Warmup Iteration   1: 96.863 ops/s
# Warmup Iteration   2: 133.580 ops/s
# Warmup Iteration   3: 152.249 ops/s
# Warmup Iteration   4: 140.944 ops/s
# Warmup Iteration   5: 154.978 ops/s
# Warmup Iteration   6: 155.479 ops/s
# Warmup Iteration   7: 153.881 ops/s
# Warmup Iteration   8: 125.985 ops/s
# Warmup Iteration   9: 123.437 ops/s
# Warmup Iteration  10: 150.182 ops/s
Iteration   1: 151.618 ops/s
Iteration   2: 164.993 ops/s
Iteration   3: 156.285 ops/s
Iteration   4: 161.901 ops/s
Iteration   5: 150.928 ops/s
Iteration   6: 124.850 ops/s
Iteration   7: 127.545 ops/s
Iteration   8: 126.187 ops/s
Iteration   9: 130.125 ops/s
Iteration  10: 158.378 ops/s
Iteration  11: 147.828 ops/s
Iteration  12: 166.937 ops/s
Iteration  13: 162.764 ops/s
Iteration  14: 151.094 ops/s
Iteration  15: 157.157 ops/s
Iteration  16: 163.224 ops/s
Iteration  17: 154.695 ops/s
Iteration  18: 152.888 ops/s
Iteration  19: 168.367 ops/s
Iteration  20: 149.584 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  151.367 ±(99.9%) 11.937 ops/s [Average]
  (min, avg, max) = (124.850, 151.367, 168.367), stdev = 13.747
  CI (99.9%): [139.430, 163.305] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 49.21% complete, ETA 03:18:58
# Fork: 1 of 1
# Warmup Iteration   1: 19.451 ops/s
# Warmup Iteration   2: 31.857 ops/s
# Warmup Iteration   3: 54.751 ops/s
# Warmup Iteration   4: 58.734 ops/s
# Warmup Iteration   5: 62.633 ops/s
# Warmup Iteration   6: 71.528 ops/s
# Warmup Iteration   7: 62.231 ops/s
# Warmup Iteration   8: 60.780 ops/s
# Warmup Iteration   9: 54.084 ops/s
# Warmup Iteration  10: 54.361 ops/s
Iteration   1: 90.268 ops/s
Iteration   2: 112.108 ops/s
Iteration   3: 98.696 ops/s
Iteration   4: 118.357 ops/s
Iteration   5: 124.193 ops/s
Iteration   6: 122.891 ops/s
Iteration   7: 123.464 ops/s
Iteration   8: 122.292 ops/s
Iteration   9: 108.908 ops/s
Iteration  10: 96.595 ops/s
Iteration  11: 96.912 ops/s
Iteration  12: 99.588 ops/s
Iteration  13: 126.396 ops/s
Iteration  14: 126.692 ops/s
Iteration  15: 124.906 ops/s
Iteration  16: 124.320 ops/s
Iteration  17: 121.474 ops/s
Iteration  18: 123.889 ops/s
Iteration  19: 121.218 ops/s
Iteration  20: 124.211 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  115.369 ±(99.9%) 10.546 ops/s [Average]
  (min, avg, max) = (90.268, 115.369, 126.692), stdev = 12.145
  CI (99.9%): [104.823, 125.915] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 49.43% complete, ETA 03:17:43
# Fork: 1 of 1
# Warmup Iteration   1: 1.414 ops/s
# Warmup Iteration   2: 1.716 ops/s
# Warmup Iteration   3: 1.730 ops/s
# Warmup Iteration   4: 1.677 ops/s
# Warmup Iteration   5: 1.637 ops/s
# Warmup Iteration   6: 1.781 ops/s
# Warmup Iteration   7: 1.700 ops/s
# Warmup Iteration   8: 1.698 ops/s
# Warmup Iteration   9: 1.702 ops/s
# Warmup Iteration  10: 1.654 ops/s
Iteration   1: 1.612 ops/s
Iteration   2: 1.657 ops/s
Iteration   3: 1.738 ops/s
Iteration   4: 1.756 ops/s
Iteration   5: 1.765 ops/s
Iteration   6: 1.758 ops/s
Iteration   7: 1.685 ops/s
Iteration   8: 1.730 ops/s
Iteration   9: 1.715 ops/s
Iteration  10: 1.710 ops/s
Iteration  11: 1.723 ops/s
Iteration  12: 1.713 ops/s
Iteration  13: 1.641 ops/s
Iteration  14: 1.647 ops/s
Iteration  15: 1.636 ops/s
Iteration  16: 1.627 ops/s
Iteration  17: 1.661 ops/s
Iteration  18: 1.710 ops/s
Iteration  19: 1.742 ops/s
Iteration  20: 1.772 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1.700 ±(99.9%) 0.044 ops/s [Average]
  (min, avg, max) = (1.612, 1.700, 1.772), stdev = 0.050
  CI (99.9%): [1.656, 1.744] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 49.66% complete, ETA 03:16:33
# Fork: 1 of 1
# Warmup Iteration   1: 6.538 ops/s
# Warmup Iteration   2: 10.604 ops/s
# Warmup Iteration   3: 10.570 ops/s
# Warmup Iteration   4: 11.659 ops/s
# Warmup Iteration   5: 11.152 ops/s
# Warmup Iteration   6: 10.482 ops/s
# Warmup Iteration   7: 11.166 ops/s
# Warmup Iteration   8: 11.198 ops/s
# Warmup Iteration   9: 11.266 ops/s
# Warmup Iteration  10: 11.509 ops/s
Iteration   1: 10.898 ops/s
Iteration   2: 10.026 ops/s
Iteration   3: 9.949 ops/s
Iteration   4: 11.416 ops/s
Iteration   5: 11.633 ops/s
Iteration   6: 11.171 ops/s
Iteration   7: 11.306 ops/s
Iteration   8: 11.459 ops/s
Iteration   9: 11.476 ops/s
Iteration  10: 11.197 ops/s
Iteration  11: 11.425 ops/s
Iteration  12: 11.410 ops/s
Iteration  13: 10.472 ops/s
Iteration  14: 9.766 ops/s
Iteration  15: 10.038 ops/s
Iteration  16: 9.791 ops/s
Iteration  17: 9.940 ops/s
Iteration  18: 10.301 ops/s
Iteration  19: 11.684 ops/s
Iteration  20: 11.259 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  10.831 ±(99.9%) 0.609 ops/s [Average]
  (min, avg, max) = (9.766, 10.831, 11.684), stdev = 0.701
  CI (99.9%): [10.222, 11.440] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 49.89% complete, ETA 03:15:20
# Fork: 1 of 1
# Warmup Iteration   1: 1.454 ops/s
# Warmup Iteration   2: 5.372 ops/s
# Warmup Iteration   3: 5.248 ops/s
# Warmup Iteration   4: 8.607 ops/s
# Warmup Iteration   5: 8.350 ops/s
# Warmup Iteration   6: 7.298 ops/s
# Warmup Iteration   7: 8.410 ops/s
# Warmup Iteration   8: 4.991 ops/s
# Warmup Iteration   9: 4.846 ops/s
# Warmup Iteration  10: 5.026 ops/s
Iteration   1: 7.939 ops/s
Iteration   2: 6.981 ops/s
Iteration   3: 7.240 ops/s
Iteration   4: 8.556 ops/s
Iteration   5: 8.304 ops/s
Iteration   6: 8.386 ops/s
Iteration   7: 8.176 ops/s
Iteration   8: 8.197 ops/s
Iteration   9: 8.396 ops/s
Iteration  10: 8.324 ops/s
Iteration  11: 7.624 ops/s
Iteration  12: 7.071 ops/s
Iteration  13: 7.314 ops/s
Iteration  14: 7.161 ops/s
Iteration  15: 7.612 ops/s
Iteration  16: 8.409 ops/s
Iteration  17: 8.535 ops/s
Iteration  18: 8.559 ops/s
Iteration  19: 8.324 ops/s
Iteration  20: 8.575 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  7.984 ±(99.9%) 0.489 ops/s [Average]
  (min, avg, max) = (6.981, 7.984, 8.575), stdev = 0.563
  CI (99.9%): [7.495, 8.473] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 50.11% complete, ETA 03:14:08
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
